ID,個案公佈日,區域,新增確診人數
200,2022/10/16,北投區,269
201,2022/10/16,中山區,218
202,2022/10/16,大安區,257
203,2022/10/16,信義區,282
204,2022/10/16,萬華區,188
205,2022/10/16,松山區,206
206,2022/10/16,南港區,135
207,2022/10/16,大同區,157
208,2022/10/16,中正區,153
209,2022/10/15,全區,4022
210,2022/10/15,內湖區,538
211,2022/10/15,文山區,457
212,2022/10/15,士林區,417
213,2022/10/15,北投區,396
214,2022/10/15,中山區,360
215,2022/10/15,大安區,380
216,2022/10/15,信義區,349
217,2022/10/15,萬華區,246
218,2022/10/15,松山區,291
219,2022/10/15,南港區,200
220,2022/10/15,大同區,182
221,2022/10/15,中正區,206
222,2022/10/14,全區,4255
223,2022/10/14,內湖區,556
224,2022/10/14,文山區,448
225,2022/10/14,士林區,421
226,2022/10/14,北投區,398
227,2022/10/14,中山區,404
228,2022/10/14,大安區,448
229,2022/10/14,信義區,370
230,2022/10/14,萬華區,276
231,2022/10/14,松山區,320
232,2022/10/14,南港區,175
233,2022/10/14,大同區,242
234,2022/10/14,中正區,197
235,2022/10/13,全區,4745
236,2022/10/13,內湖區,582
237,2022/10/13,文山區,608
238,2022/10/13,士林區,478
239,2022/10/13,北投區,395
240,2022/10/13,中山區,439
241,2022/10/13,大安區,416
242,2022/10/13,信義區,415
243,2022/10/13,萬華區,275
244,2022/10/13,松山區,381
245,2022/10/13,南港區,273
246,2022/10/13,中正區,237
247,2022/10/13,大同區,246
248,2022/10/12,全區,5430
249,2022/10/12,內湖區,665
250,2022/10/12,文山區,593
251,2022/10/12,士林區,621
252,2022/10/12,北投區,447
253,2022/10/12,中山區,575
254,2022/10/12,大安區,558
255,2022/10/12,信義區,396
256,2022/10/12,萬華區,336
257,2022/10/12,松山區,451
258,2022/10/12,南港區,266
259,2022/10/12,中正區,276
260,2022/10/12,大同區,246
261,2022/10/11,全區,5090
262,2022/10/11,內湖區,585
263,2022/10/11,文山區,549
264,2022/10/11,士林區,543
265,2022/10/11,北投區,478
266,2022/10/11,中山區,522
267,2022/10/11,大安區,550
268,2022/10/11,信義區,436
269,2022/10/11,萬華區,287
270,2022/10/11,松山區,347
271,2022/10/11,南港區,255
272,2022/10/11,大同區,224
273,2022/10/11,中正區,314
274,2022/10/10,全區,3774
275,2022/10/10,內湖區,437
276,2022/10/10,文山區,443
277,2022/10/10,士林區,399
278,2022/10/10,北投區,408
279,2022/10/10,中山區,349
280,2022/10/10,大安區,347
281,2022/10/10,信義區,337
282,2022/10/10,萬華區,234
283,2022/10/10,松山區,290
284,2022/10/10,南港區,178
285,2022/10/10,大同區,176
286,2022/10/10,中正區,176
287,2022/10/9,全區,3255
288,2022/10/9,內湖區,355
289,2022/10/9,文山區,416
290,2022/10/9,士林區,388
291,2022/10/9,北投區,283
292,2022/10/9,中山區,282
293,2022/10/9,大安區,281
294,2022/10/9,信義區,278
295,2022/10/9,萬華區,204
296,2022/10/9,松山區,256
297,2022/10/9,南港區,198
298,2022/10/9,大同區,155
299,2022/10/9,中正區,159
300,2022/10/8,全區,4387
301,2022/10/8,內湖區,563
302,2022/10/8,文山區,491
303,2022/10/8,士林區,442
304,2022/10/8,北投區,448
305,2022/10/8,中山區,390
306,2022/10/8,大安區,412
307,2022/10/8,信義區,411
308,2022/10/8,萬華區,276
309,2022/10/8,松山區,344
310,2022/10/8,南港區,205
311,2022/10/8,大同區,175
312,2022/10/8,中正區,230
313,2022/10/7,全區,4793
314,2022/10/7,內湖區,606
315,2022/10/7,文山區,518
316,2022/10/7,士林區,548
317,2022/10/7,北投區,459
318,2022/10/7,中山區,458
319,2022/10/7,大安區,490
320,2022/10/7,信義區,421
321,2022/10/7,萬華區,293
322,2022/10/7,松山區,315
323,2022/10/7,南港區,253
324,2022/10/7,大同區,189
325,2022/10/7,中正區,243
326,2022/10/6,全區,5315
327,2022/10/6,內湖區,680
328,2022/10/6,文山區,601
329,2022/10/6,士林區,535
330,2022/10/6,北投區,471
331,2022/10/6,中山區,495
332,2022/10/6,大安區,513
333,2022/10/6,信義區,478
334,2022/10/6,萬華區,293
335,2022/10/6,松山區,421
336,2022/10/6,南港區,286
337,2022/10/6,大同區,251
338,2022/10/6,中正區,291
339,2022/10/5,全區,5147
340,2022/10/5,內湖區,641
341,2022/10/5,文山區,544
342,2022/10/5,士林區,557
343,2022/10/5,北投區,484
344,2022/10/5,中山區,515
345,2022/10/5,大安區,532
346,2022/10/5,信義區,411
347,2022/10/5,萬華區,360
348,2022/10/5,松山區,369
349,2022/10/5,南港區,244
350,2022/10/5,大同區,230
351,2022/10/5,中正區,260
352,2022/10/4,全區,6148
353,2022/10/4,內湖區,705
354,2022/10/4,文山區,733
355,2022/10/4,士林區,631
356,2022/10/4,北投區,593
357,2022/10/4,中山區,601
358,2022/10/4,大安區,619
359,2022/10/4,信義區,492
360,2022/10/4,萬華區,386
361,2022/10/4,松山區,470
362,2022/10/4,南港區,297
363,2022/10/4,大同區,285
364,2022/10/4,中正區,336
365,2022/10/3,全區,5096
366,2022/10/3,內湖區,544
367,2022/10/3,文山區,623
368,2022/10/3,士林區,530
369,2022/10/3,北投區,453
370,2022/10/3,中山區,431
371,2022/10/3,大安區,596
372,2022/10/3,信義區,505
373,2022/10/3,萬華區,316
374,2022/10/3,松山區,423
375,2022/10/3,南港區,235
376,2022/10/3,大同區,197
377,2022/10/3,中正區,243
378,2022/10/2,全區,3516
379,2022/10/2,內湖區,400
380,2022/10/2,文山區,381
381,2022/10/2,士林區,420
382,2022/10/2,北投區,335
383,2022/10/2,中山區,355
384,2022/10/2,大安區,321
385,2022/10/2,信義區,314
386,2022/10/2,萬華區,236
387,2022/10/2,松山區,241
388,2022/10/2,南港區,183
389,2022/10/2,大同區,185
390,2022/10/2,中正區,145
391,2022/10/1,全區,4708
392,2022/10/1,內湖區,568
393,2022/10/1,文山區,608
394,2022/10/1,士林區,506
395,2022/10/1,北投區,473
396,2022/10/1,中山區,432
397,2022/10/1,大安區,440
398,2022/10/1,信義區,401
399,2022/10/1,萬華區,278
400,2022/10/1,松山區,320
401,2022/10/1,南港區,208
402,2022/10/1,大同區,202
403,2022/10/1,中正區,272
404,2022/9/30,全區,4692
405,2022/9/30,內湖區,600
406,2022/9/30,文山區,558
407,2022/9/30,士林區,495
408,2022/9/30,北投區,414
409,2022/9/30,中山區,493
410,2022/9/30,大安區,460
411,2022/9/30,信義區,421
412,2022/9/30,萬華區,266
413,2022/9/30,松山區,339
414,2022/9/30,南港區,209
415,2022/9/30,大同區,215
416,2022/9/30,中正區,222
417,2022/9/29,全區,4600
418,2022/9/29,內湖區,566
419,2022/9/29,文山區,544
420,2022/9/29,士林區,539
421,2022/9/29,北投區,398
422,2022/9/29,中山區,409
423,2022/9/29,大安區,453
424,2022/9/29,信義區,399
425,2022/9/29,萬華區,283
426,2022/9/29,松山區,362
427,2022/9/29,南港區,220
428,2022/9/29,大同區,189
429,2022/9/29,中正區,238
430,2022/9/28,全區,4873
431,2022/9/28,內湖區,579
432,2022/9/28,文山區,557
433,2022/9/28,士林區,464
434,2022/9/28,北投區,477
435,2022/9/28,中山區,493
436,2022/9/28,大安區,520
437,2022/9/28,信義區,461
438,2022/9/28,萬華區,289
439,2022/9/28,松山區,333
440,2022/9/28,南港區,236
441,2022/9/28,大同區,221
442,2022/9/28,中正區,243
443,2022/9/27,全區,5404
444,2022/9/27,內湖區,692
445,2022/9/27,文山區,597
446,2022/9/27,士林區,578
447,2022/9/27,北投區,514
448,2022/9/27,中山區,527
449,2022/9/27,大安區,533
450,2022/9/27,信義區,478
451,2022/9/27,萬華區,284
452,2022/9/27,松山區,417
453,2022/9/27,南港區,239
454,2022/9/27,大同區,271
455,2022/9/27,中正區,274
456,2022/9/26,全區,4961
457,2022/9/26,內湖區,472
458,2022/9/26,文山區,587
459,2022/9/26,士林區,527
460,2022/9/26,北投區,462
461,2022/9/26,中山區,442
462,2022/9/26,大安區,557
463,2022/9/26,信義區,491
464,2022/9/26,萬華區,347
465,2022/9/26,松山區,354
466,2022/9/26,南港區,222
467,2022/9/26,大同區,220
468,2022/9/26,中正區,280
469,2022/9/25,全區,3178
470,2022/9/25,內湖區,385
471,2022/9/25,文山區,359
472,2022/9/25,士林區,353
473,2022/9/25,北投區,309
474,2022/9/25,中山區,294
475,2022/9/25,大安區,276
476,2022/9/25,信義區,284
477,2022/9/25,萬華區,181
478,2022/9/25,松山區,237
479,2022/9/25,南港區,173
480,2022/9/25,大同區,187
481,2022/9/25,中正區,140
482,2022/9/24,全區,4263
483,2022/9/24,內湖區,488
484,2022/9/24,文山區,430
485,2022/9/24,士林區,455
486,2022/9/24,北投區,434
487,2022/9/24,中山區,408
488,2022/9/24,大安區,480
489,2022/9/24,信義區,334
490,2022/9/24,萬華區,248
491,2022/9/24,松山區,325
492,2022/9/24,南港區,221
493,2022/9/24,大同區,206
494,2022/9/24,中正區,234
495,2022/9/23,全區,4290
496,2022/9/23,內湖區,447
497,2022/9/23,文山區,514
498,2022/9/23,士林區,482
499,2022/9/23,北投區,463
500,2022/9/23,中山區,417
501,2022/9/23,大安區,415
502,2022/9/23,信義區,417
503,2022/9/23,萬華區,302
504,2022/9/23,松山區,271
505,2022/9/23,南港區,188
506,2022/9/23,大同區,159
507,2022/9/23,中正區,215
508,2022/9/22,全區,4504
509,2022/9/22,內湖區,542
510,2022/9/22,文山區,480
511,2022/9/22,士林區,472
512,2022/9/22,北投區,409
513,2022/9/22,中山區,450
514,2022/9/22,大安區,475
515,2022/9/22,信義區,402
516,2022/9/22,萬華區,245
517,2022/9/22,松山區,342
518,2022/9/22,南港區,228
519,2022/9/22,大同區,223
520,2022/9/22,中正區,236
521,2022/9/21,全區,4871
522,2022/9/21,內湖區,570
523,2022/9/21,文山區,561
524,2022/9/21,士林區,516
525,2022/9/21,北投區,462
526,2022/9/21,中山區,466
527,2022/9/21,大安區,536
528,2022/9/21,信義區,393
529,2022/9/21,萬華區,304
530,2022/9/21,松山區,359
531,2022/9/21,南港區,257
532,2022/9/21,大同區,203
533,2022/9/21,中正區,244
534,2022/9/20,全區,5564
535,2022/9/20,內湖區,677
536,2022/9/20,文山區,587
537,2022/9/20,士林區,535
538,2022/9/20,北投區,497
539,2022/9/20,中山區,544
540,2022/9/20,大安區,624
541,2022/9/20,信義區,484
542,2022/9/20,萬華區,352
543,2022/9/20,松山區,439
544,2022/9/20,南港區,273
545,2022/9/20,大同區,265
546,2022/9/20,中正區,287
547,2022/9/19,全區,5102
548,2022/9/19,內湖區,565
549,2022/9/19,文山區,551
550,2022/9/19,士林區,523
551,2022/9/19,北投區,473
552,2022/9/19,中山區,479
553,2022/9/19,大安區,537
554,2022/9/19,信義區,475
555,2022/9/19,萬華區,338
556,2022/9/19,松山區,449
557,2022/9/19,南港區,241
558,2022/9/19,大同區,204
559,2022/9/19,中正區,267
560,2022/9/18,全區,3177
561,2022/9/18,內湖區,312
562,2022/9/18,文山區,362
563,2022/9/18,士林區,358
564,2022/9/18,北投區,226
565,2022/9/18,中山區,332
566,2022/9/18,大安區,340
567,2022/9/18,信義區,307
568,2022/9/18,萬華區,224
569,2022/9/18,松山區,218
570,2022/9/18,南港區,160
571,2022/9/18,大同區,166
572,2022/9/18,中正區,172
573,2022/9/17,全區,4365
574,2022/9/17,內湖區,496
575,2022/9/17,文山區,491
576,2022/9/17,士林區,459
577,2022/9/17,北投區,422
578,2022/9/17,中山區,447
579,2022/9/17,大安區,451
580,2022/9/17,信義區,370
581,2022/9/17,萬華區,251
582,2022/9/17,松山區,300
583,2022/9/17,南港區,238
584,2022/9/17,大同區,232
585,2022/9/17,中正區,208
586,2022/9/16,全區,4586
587,2022/9/16,內湖區,516
588,2022/9/16,文山區,524
589,2022/9/16,士林區,456
590,2022/9/16,北投區,428
591,2022/9/16,中山區,418
592,2022/9/16,大安區,471
593,2022/9/16,信義區,430
594,2022/9/16,萬華區,287
595,2022/9/16,松山區,355
596,2022/9/16,南港區,221
597,2022/9/16,大同區,212
598,2022/9/16,中正區,268
599,2022/9/15,全區,4784
600,2022/9/15,內湖區,540
601,2022/9/15,文山區,551
602,2022/9/15,士林區,514
603,2022/9/15,北投區,436
604,2022/9/15,中山區,417
605,2022/9/15,大安區,454
606,2022/9/15,信義區,487
607,2022/9/15,萬華區,320
608,2022/9/15,松山區,394
609,2022/9/15,南港區,235
610,2022/9/15,大同區,192
611,2022/9/15,中正區,244
612,2022/9/14,全區,5263
613,2022/9/14,內湖區,634
614,2022/9/14,文山區,586
615,2022/9/14,士林區,530
616,2022/9/14,北投區,493
617,2022/9/14,中山區,493
618,2022/9/14,大安區,545
619,2022/9/14,信義區,482
620,2022/9/14,萬華區,306
621,2022/9/14,松山區,410
622,2022/9/14,南港區,282
623,2022/9/14,大同區,254
624,2022/9/14,中正區,248
625,2022/9/13,全區,5696
626,2022/9/13,內湖區,735
627,2022/9/13,文山區,654
628,2022/9/13,士林區,599
629,2022/9/13,北投區,512
630,2022/9/13,中山區,534
631,2022/9/13,大安區,581
632,2022/9/13,信義區,452
633,2022/9/13,萬華區,340
634,2022/9/13,松山區,451
635,2022/9/13,南港區,274
636,2022/9/13,大同區,291
637,2022/9/13,中正區,273
638,2022/9/12,全區,5439
639,2022/9/12,內湖區,630
640,2022/9/12,文山區,571
641,2022/9/12,士林區,540
642,2022/9/12,北投區,451
643,2022/9/12,中山區,464
644,2022/9/12,信義區,524
645,2022/9/12,大安區,674
646,2022/9/12,萬華區,294
647,2022/9/12,松山區,487
648,2022/9/12,南港區,301
649,2022/9/12,大同區,200
650,2022/9/12,中正區,303
651,2022/9/11,全區,2894
652,2022/9/11,內湖區,315
653,2022/9/11,文山區,309
654,2022/9/11,士林區,326
655,2022/9/11,北投區,302
656,2022/9/11,中山區,275
657,2022/9/11,信義區,233
658,2022/9/11,大安區,278
659,2022/9/11,萬華區,198
660,2022/9/11,松山區,199
661,2022/9/11,南港區,183
662,2022/9/11,大同區,130
663,2022/9/11,中正區,146
664,2022/9/10,全區,3731
665,2022/9/10,內湖區,487
666,2022/9/10,文山區,418
667,2022/9/10,士林區,354
668,2022/9/10,北投區,353
669,2022/9/10,中山區,318
670,2022/9/10,信義區,308
671,2022/9/10,大安區,371
672,2022/9/10,萬華區,245
673,2022/9/10,松山區,301
674,2022/9/10,南港區,189
675,2022/9/10,大同區,196
676,2022/9/10,中正區,191
677,2022/9/9,全區,4356
678,2022/9/9,內湖區,545
679,2022/9/9,文山區,495
680,2022/9/9,士林區,516
681,2022/9/9,北投區,426
682,2022/9/9,中山區,402
683,2022/9/9,信義區,356
684,2022/9/9,大安區,459
685,2022/9/9,萬華區,207
686,2022/9/9,松山區,331
687,2022/9/9,南港區,211
688,2022/9/9,大同區,193
689,2022/9/9,中正區,215
690,2022/9/8,全區,4288
691,2022/9/8,內湖區,520
692,2022/9/8,文山區,423
693,2022/9/8,士林區,449
694,2022/9/8,北投區,322
695,2022/9/8,中山區,398
696,2022/9/8,信義區,410
697,2022/9/8,大安區,421
698,2022/9/8,萬華區,284
699,2022/9/8,松山區,415
700,2022/9/8,南港區,202
701,2022/9/8,大同區,204
702,2022/9/8,中正區,240
703,2022/9/7,全區,4338
704,2022/9/7,內湖區,548
705,2022/9/7,文山區,481
706,2022/9/7,士林區,405
707,2022/9/7,北投區,347
708,2022/9/7,中山區,413
709,2022/9/7,信義區,400
710,2022/9/7,大安區,514
711,2022/9/7,萬華區,260
712,2022/9/7,松山區,333
713,2022/9/7,南港區,209
714,2022/9/7,大同區,197
715,2022/9/7,中正區,231
716,2022/9/6,全區,5419
717,2022/9/6,內湖區,692
718,2022/9/6,文山區,642
719,2022/9/6,士林區,584
720,2022/9/6,北投區,467
721,2022/9/6,中山區,487
722,2022/9/6,信義區,483
723,2022/9/6,大安區,545
724,2022/9/6,萬華區,277
725,2022/9/6,松山區,414
726,2022/9/6,南港區,262
727,2022/9/6,大同區,269
728,2022/9/6,中正區,297
729,2022/9/5,全區,4449
730,2022/9/5,內湖區,491
731,2022/9/5,文山區,483
732,2022/9/5,士林區,471
733,2022/9/5,北投區,370
734,2022/9/5,中山區,424
735,2022/9/5,信義區,404
736,2022/9/5,大安區,544
737,2022/9/5,萬華區,255
738,2022/9/5,松山區,404
739,2022/9/5,南港區,216
740,2022/9/5,大同區,158
741,2022/9/5,中正區,229
742,2022/9/4,全區,2948
743,2022/9/4,內湖區,333
744,2022/9/4,文山區,387
745,2022/9/4,士林區,352
746,2022/9/4,北投區,249
747,2022/9/4,中山區,235
748,2022/9/4,信義區,285
749,2022/9/4,大安區,266
750,2022/9/4,萬華區,180
751,2022/9/4,松山區,196
752,2022/9/4,南港區,170
753,2022/9/4,大同區,153
754,2022/9/4,中正區,142
755,2022/9/3,全區,4104
756,2022/9/3,內湖區,552
757,2022/9/3,文山區,467
758,2022/9/3,士林區,472
759,2022/9/3,北投區,415
760,2022/9/3,中山區,329
761,2022/9/3,信義區,333
762,2022/9/3,大安區,432
763,2022/9/3,萬華區,226
764,2022/9/3,松山區,274
765,2022/9/3,南港區,205
766,2022/9/3,大同區,171
767,2022/9/3,中正區,228
768,2022/9/2,全區,3933
769,2022/9/2,內湖區,484
770,2022/9/2,文山區,420
771,2022/9/2,士林區,445
772,2022/9/2,北投區,351
773,2022/9/2,中山區,396
774,2022/9/2,信義區,334
775,2022/9/2,大安區,399
776,2022/9/2,萬華區,224
777,2022/9/2,松山區,320
778,2022/9/2,南港區,188
779,2022/9/2,大同區,168
780,2022/9/2,中正區,204
781,2022/9/1,全區,4106
782,2022/9/1,內湖區,515
783,2022/9/1,文山區,459
784,2022/9/1,士林區,447
785,2022/9/1,北投區,387
786,2022/9/1,中山區,396
787,2022/9/1,信義區,356
788,2022/9/1,大安區,401
789,2022/9/1,萬華區,208
790,2022/9/1,松山區,302
791,2022/9/1,南港區,187
792,2022/9/1,大同區,227
793,2022/9/1,中正區,221
794,2022/8/31,全區,4148
795,2022/8/31,內湖區,556
796,2022/8/31,文山區,448
797,2022/8/31,士林區,398
798,2022/8/31,北投區,370
799,2022/8/31,中山區,427
800,2022/8/31,信義區,403
801,2022/8/31,大安區,429
802,2022/8/31,萬華區,242
803,2022/8/31,松山區,282
804,2022/8/31,南港區,178
805,2022/8/31,大同區,174
806,2022/8/31,中正區,241
807,2022/8/30,全區,4143
808,2022/8/30,內湖區,498
809,2022/8/30,文山區,492
810,2022/8/30,士林區,486
811,2022/8/30,北投區,425
812,2022/8/30,中山區,400
813,2022/8/30,信義區,369
814,2022/8/30,大安區,388
815,2022/8/30,萬華區,224
816,2022/8/30,松山區,277
817,2022/8/30,南港區,181
818,2022/8/30,大同區,183
819,2022/8/30,中正區,220
820,2022/8/29,全區,3721
821,2022/8/29,內湖區,344
822,2022/8/29,文山區,438
823,2022/8/29,士林區,412
824,2022/8/29,北投區,349
825,2022/8/29,中山區,312
826,2022/8/29,信義區,370
827,2022/8/29,大安區,437
828,2022/8/29,萬華區,214
829,2022/8/29,松山區,301
830,2022/8/29,南港區,158
831,2022/8/29,大同區,175
832,2022/8/29,中正區,211
833,2022/8/28,全區,2380
834,2022/8/28,內湖區,305
835,2022/8/28,文山區,262
836,2022/8/28,士林區,255
837,2022/8/28,北投區,209
838,2022/8/28,中山區,239
839,2022/8/28,信義區,204
840,2022/8/28,大安區,228
841,2022/8/28,萬華區,161
842,2022/8/28,松山區,143
843,2022/8/28,南港區,139
844,2022/8/28,大同區,118
845,2022/8/28,中正區,117
846,2022/8/27,全區,3105
847,2022/8/27,內湖區,381
848,2022/8/27,文山區,354
849,2022/8/27,士林區,316
850,2022/8/27,北投區,333
851,2022/8/27,中山區,261
852,2022/8/27,信義區,277
853,2022/8/27,大安區,348
854,2022/8/27,萬華區,176
855,2022/8/27,松山區,202
856,2022/8/27,南港區,136
857,2022/8/27,大同區,151
858,2022/8/27,中正區,170
859,2022/8/26,全區,3088
860,2022/8/26,內湖區,325
861,2022/8/26,文山區,388
862,2022/8/26,士林區,325
863,2022/8/26,北投區,344
864,2022/8/26,中山區,295
865,2022/8/26,信義區,238
866,2022/8/26,大安區,314
867,2022/8/26,萬華區,163
868,2022/8/26,松山區,188
869,2022/8/26,南港區,161
870,2022/8/26,大同區,136
871,2022/8/26,中正區,211
872,2022/8/25,全區,2905
873,2022/8/25,內湖區,381
874,2022/8/25,文山區,272
875,2022/8/25,士林區,319
876,2022/8/25,北投區,273
877,2022/8/25,中山區,256
878,2022/8/25,信義區,277
879,2022/8/25,大安區,291
880,2022/8/25,萬華區,184
881,2022/8/25,松山區,237
882,2022/8/25,南港區,146
883,2022/8/25,大同區,128
884,2022/8/25,中正區,141
885,2022/8/24,全區,3277
886,2022/8/24,內湖區,420
887,2022/8/24,文山區,353
888,2022/8/24,士林區,337
889,2022/8/24,北投區,314
890,2022/8/24,中山區,316
891,2022/8/24,信義區,296
892,2022/8/24,大安區,367
893,2022/8/24,萬華區,188
894,2022/8/24,松山區,213
895,2022/8/24,南港區,163
896,2022/8/24,大同區,144
897,2022/8/24,中正區,166
898,2022/8/23,全區,3194
899,2022/8/23,內湖區,392
900,2022/8/23,文山區,367
901,2022/8/23,士林區,395
902,2022/8/23,北投區,293
903,2022/8/23,中山區,272
904,2022/8/23,信義區,338
905,2022/8/23,大安區,290
906,2022/8/23,萬華區,172
907,2022/8/23,松山區,249
908,2022/8/23,南港區,149
909,2022/8/23,大同區,130
910,2022/8/23,中正區,147
911,2022/8/22,全區,3073
912,2022/8/22,內湖區,365
913,2022/8/22,文山區,333
914,2022/8/22,士林區,364
915,2022/8/22,北投區,250
916,2022/8/22,中山區,326
917,2022/8/22,信義區,272
918,2022/8/22,大安區,328
919,2022/8/22,萬華區,169
920,2022/8/22,松山區,259
921,2022/8/22,南港區,133
