,個案公佈日,縣市別,區域,新增確診人數
163,2022-06-20,台北市,全區,3166
164,2022-06-19,台北市,全區,2151
165,2022-06-18,台北市,全區,2915
166,2022-06-17,台北市,全區,3020
167,2022-06-16,台北市,全區,3174
168,2022-06-15,台北市,全區,3449
169,2022-06-14,台北市,全區,3790
170,2022-06-13,台北市,全區,3520
171,2022-06-12,台北市,全區,2674
172,2022-06-11,台北市,全區,4327
173,2022-06-10,台北市,全區,3311
174,2022-06-09,台北市,全區,4202
175,2022-06-08,台北市,全區,4313
176,2022-06-07,台北市,全區,4695
177,2022-06-06,台北市,全區,5020
178,2022-06-05,台北市,全區,3196
179,2022-06-04,台北市,全區,3780
180,2022-06-03,台北市,全區,4467
181,2022-06-02,台北市,全區,5248
182,2022-06-01,台北市,全區,5454
183,2022-05-31,台北市,全區,6656
184,2022-05-30,台北市,全區,5956
185,2022-05-29,台北市,全區,5031
186,2022-05-28,台北市,全區,6645
187,2022-05-27,台北市,全區,7240
188,2022-05-26,台北市,全區,8466
189,2022-05-25,台北市,全區,8238
190,2022-05-24,台北市,全區,8206
191,2022-05-23,台北市,全區,7926
192,2022-05-22,台北市,全區,6629
193,2022-05-21,台北市,全區,8906
194,2022-05-20,台北市,全區,9830
195,2022-05-19,台北市,全區,10338
196,2022-05-18,台北市,全區,11246
197,2022-05-17,台北市,全區,10959
198,2022-05-16,台北市,全區,9081
199,2022-05-15,台北市,全區,8623
200,2022-05-14,台北市,全區,10832
201,2022-05-13,台北市,全區,8870
202,2022-05-12,台北市,全區,10886
203,2022-05-11,台北市,全區,9818
204,2022-05-10,台北市,全區,9419
205,2022-05-09,台北市,全區,7751
206,2022-05-08,台北市,全區,6439
207,2022-05-07,台北市,全區,7479
208,2022-05-06,台北市,全區,8171
209,2022-05-05,台北市,全區,7295
210,2022-05-04,台北市,全區,6038
211,2022-05-03,台北市,全區,5097
212,2022-05-02,台北市,全區,4413
213,2022-05-01,台北市,全區,3459
214,2022-04-30,台北市,全區,3981
215,2022-04-29,台北市,全區,3002
216,2022-04-28,台北市,全區,2570
217,2022-04-27,台北市,全區,2336
218,2022-04-26,台北市,全區,1811
219,2022-04-25,台北市,全區,1472
220,2022-04-24,台北市,全區,999
221,2022-04-23,台北市,全區,980
222,2022-04-22,台北市,全區,831
223,2022-04-21,台北市,全區,753
224,2022-04-20,台北市,全區,618
225,2022-04-19,台北市,全區,399
226,2022-04-18,台北市,全區,284
227,2022-04-17,台北市,全區,246
228,2022-04-16,台北市,全區,222
229,2022-04-15,台北市,全區,185
230,2022-04-14,台北市,全區,145
231,2022-04-13,台北市,全區,147
232,2022-04-12,台北市,全區,142
233,2022-04-11,台北市,全區,101
234,2022-04-10,台北市,全區,97
235,2022-04-09,台北市,全區,67
236,2022-04-08,台北市,全區,74
237,2022-04-07,台北市,全區,61
238,2022-04-06,台北市,全區,83
239,2022-04-05,台北市,全區,41
240,2022-04-04,台北市,全區,29
241,2022-04-03,台北市,全區,22
242,2022-04-02,台北市,全區,13
243,2022-04-01,台北市,全區,19
244,2022-03-31,台北市,全區,10
245,2022-03-30,台北市,全區,7
246,2022-03-29,台北市,全區,1
247,2022-03-28,台北市,全區,5
248,2022-03-27,台北市,全區,1
249,2022-03-23,台北市,全區,1
250,2022-03-22,台北市,全區,3
251,2022-03-21,台北市,全區,1
252,2022-03-20,台北市,全區,1
253,2022-03-18,台北市,全區,1
254,2022-03-12,台北市,全區,2
255,2022-03-11,台北市,全區,2
256,2022-02-28,台北市,全區,1
257,2022-02-25,台北市,全區,1
258,2022-02-23,台北市,全區,1
259,2022-02-20,台北市,全區,1
260,2022-02-19,台北市,全區,2
261,2022-02-18,台北市,全區,5
262,2022-02-17,台北市,全區,1
263,2022-02-16,台北市,全區,3
264,2022-02-15,台北市,全區,1
265,2022-02-08,台北市,全區,1
266,2022-02-07,台北市,全區,6
267,2022-02-04,台北市,全區,1
268,2022-02-03,台北市,全區,1
269,2022-02-01,台北市,全區,1
270,2022-01-30,台北市,全區,1
271,2022-01-28,台北市,全區,1
272,2022-01-27,台北市,全區,5
273,2022-01-26,台北市,全區,1
274,2022-01-25,台北市,全區,2
275,2022-01-23,台北市,全區,2
276,2022-01-22,台北市,全區,2
277,2022-01-21,台北市,全區,1
278,2022-01-20,台北市,全區,2
279,2022-01-16,台北市,全區,1
280,2022-01-14,台北市,全區,1
281,2022-01-11,台北市,全區,1
282,2022-01-10,台北市,全區,1
283,2022-01-08,台北市,全區,1
284,2022-01-05,台北市,全區,1
285,2022-01-02,台北市,全區,1
